# Заполнить директории файлами вида ГГГГММДДНН.txt. Внутри файла должно быть его имя. Например: 2018011301.txt, 2018011302.txt.

pavel@ubuntu:~/myphotos$ touch 20{16..20}{01..12}{01..05}{01..05}.txt

pavel@ubuntu:~/myphotos$ for i in {2016..2020}; do for j in {01..12}; do mv $i$j* $i/$j; done; done

pavel@ubuntu:~/myphotos$ tree
.
├── 2016
│   ├── 01
│   │   ├── 2016010101.txt
│   │   ├── 2016010102.txt
│   │   ├── 2016010103.txt
│   │   ├── 2016010104.txt
│   │   ├── 2016010105.txt
│   │   ├── 2016010201.txt
│   │   ├── 2016010202.txt
│   │   ├── 2016010203.txt
│   │   ├── 2016010204.txt
│   │   ├── 2016010205.txt
│   │   ├── 2016010301.txt
│   │   ├── 2016010302.txt
│   │   ├── 2016010303.txt
│   │   ├── 2016010304.txt
│   │   ├── 2016010305.txt
│   │   ├── 2016010401.txt
│   │   ├── 2016010402.txt
│   │   ├── 2016010403.txt
│   │   ├── 2016010404.txt
│   │   ├── 2016010405.txt
│   │   ├── 2016010501.txt
│   │   ├── 2016010502.txt
│   │   ├── 2016010503.txt
│   │   ├── 2016010504.txt
│   │   ├── 2016010505.txt
│   ├── 02
│   │   ├── 2016020101.txt
│   │   ├── 2016020102.txt
│   │   ├── 2016020103.txt
│   │   ├── 2016020104.txt
│   │   ├── 2016020105.txt
│   │   ├── 2016020201.txt
│   │   ├── 2016020202.txt
│   │   ├── 2016020203.txt
│   │   ├── 2016020204.txt
│   │   ├── 2016020205.txt
│   │   ├── 2016020301.txt
│   │   ├── 2016020302.txt
│   │   ├── 2016020303.txt
│   │   ├── 2016020304.txt
│   │   ├── 2016020305.txt
│   │   ├── 2016020401.txt
│   │   ├── 2016020402.txt
│   │   ├── 2016020403.txt
│   │   ├── 2016020404.txt
│   │   ├── 2016020405.txt
│   │   ├── 2016020501.txt
│   │   ├── 2016020502.txt
│   │   ├── 2016020503.txt
│   │   ├── 2016020504.txt
│   │   ├── 2016020505.txt
│   ├── 03
│   │   ├── 2016030101.txt
│   │   ├── 2016030102.txt
│   │   ├── 2016030103.txt
│   │   ├── 2016030104.txt
│   │   ├── 2016030105.txt
│   │   ├── 2016030201.txt
│   │   ├── 2016030202.txt
│   │   ├── 2016030203.txt
│   │   ├── 2016030204.txt
│   │   ├── 2016030205.txt
│   │   ├── 2016030301.txt
│   │   ├── 2016030302.txt
│   │   ├── 2016030303.txt
│   │   ├── 2016030304.txt
│   │   ├── 2016030305.txt
│   │   ├── 2016030401.txt
│   │   ├── 2016030402.txt
│   │   ├── 2016030403.txt
│   │   ├── 2016030404.txt
│   │   ├── 2016030405.txt
│   │   ├── 2016030501.txt
│   │   ├── 2016030502.txt
│   │   ├── 2016030503.txt
│   │   ├── 2016030504.txt
│   │   ├── 2016030505.txt
│   ├── 04
│   │   ├── 2016040101.txt
│   │   ├── 2016040102.txt
│   │   ├── 2016040103.txt
│   │   ├── 2016040104.txt
│   │   ├── 2016040105.txt
│   │   ├── 2016040201.txt
│   │   ├── 2016040202.txt
│   │   ├── 2016040203.txt
│   │   ├── 2016040204.txt
│   │   ├── 2016040205.txt
│   │   ├── 2016040301.txt
│   │   ├── 2016040302.txt
│   │   ├── 2016040303.txt
│   │   ├── 2016040304.txt
│   │   ├── 2016040305.txt
│   │   ├── 2016040401.txt
│   │   ├── 2016040402.txt
│   │   ├── 2016040403.txt
│   │   ├── 2016040404.txt
│   │   ├── 2016040405.txt
│   │   ├── 2016040501.txt
│   │   ├── 2016040502.txt
│   │   ├── 2016040503.txt
│   │   ├── 2016040504.txt
│   │   ├── 2016040505.txt
│   ├── 05
│   │   ├── 2016050101.txt
│   │   ├── 2016050102.txt
│   │   ├── 2016050103.txt
│   │   ├── 2016050104.txt
│   │   ├── 2016050105.txt
│   │   ├── 2016050201.txt
│   │   ├── 2016050202.txt
│   │   ├── 2016050203.txt
│   │   ├── 2016050204.txt
│   │   ├── 2016050205.txt
│   │   ├── 2016050301.txt
│   │   ├── 2016050302.txt
│   │   ├── 2016050303.txt
│   │   ├── 2016050304.txt
│   │   ├── 2016050305.txt
│   │   ├── 2016050401.txt
│   │   ├── 2016050402.txt
│   │   ├── 2016050403.txt
│   │   ├── 2016050404.txt
│   │   ├── 2016050405.txt
│   │   ├── 2016050501.txt
│   │   ├── 2016050502.txt
│   │   ├── 2016050503.txt
│   │   ├── 2016050504.txt
│   │   ├── 2016050505.txt
│   ├── 06
│   │   ├── 2016060101.txt
│   │   ├── 2016060102.txt
│   │   ├── 2016060103.txt
│   │   ├── 2016060104.txt
│   │   ├── 2016060105.txt
│   │   ├── 2016060201.txt
│   │   ├── 2016060202.txt
│   │   ├── 2016060203.txt
│   │   ├── 2016060204.txt
│   │   ├── 2016060205.txt
│   │   ├── 2016060301.txt
│   │   ├── 2016060302.txt
│   │   ├── 2016060303.txt
│   │   ├── 2016060304.txt
│   │   ├── 2016060305.txt
│   │   ├── 2016060401.txt
│   │   ├── 2016060402.txt
│   │   ├── 2016060403.txt
│   │   ├── 2016060404.txt
│   │   ├── 2016060405.txt
│   │   ├── 2016060501.txt
│   │   ├── 2016060502.txt
│   │   ├── 2016060503.txt
│   │   ├── 2016060504.txt
│   │   ├── 2016060505.txt
│   ├── 07
│   │   ├── 2016070101.txt
│   │   ├── 2016070102.txt
│   │   ├── 2016070103.txt
│   │   ├── 2016070104.txt
│   │   ├── 2016070105.txt
│   │   ├── 2016070201.txt
│   │   ├── 2016070202.txt
│   │   ├── 2016070203.txt
│   │   ├── 2016070204.txt
│   │   ├── 2016070205.txt
│   │   ├── 2016070301.txt
│   │   ├── 2016070302.txt
│   │   ├── 2016070303.txt
│   │   ├── 2016070304.txt
│   │   ├── 2016070305.txt
│   │   ├── 2016070401.txt
│   │   ├── 2016070402.txt
│   │   ├── 2016070403.txt
│   │   ├── 2016070404.txt
│   │   ├── 2016070405.txt
│   │   ├── 2016070501.txt
│   │   ├── 2016070502.txt
│   │   ├── 2016070503.txt
│   │   ├── 2016070504.txt
│   │   ├── 2016070505.txt
│   ├── 08
│   │   ├── 2016080101.txt
│   │   ├── 2016080102.txt
│   │   ├── 2016080103.txt
│   │   ├── 2016080104.txt
│   │   ├── 2016080105.txt
│   │   ├── 2016080201.txt
│   │   ├── 2016080202.txt
│   │   ├── 2016080203.txt
│   │   ├── 2016080204.txt
│   │   ├── 2016080205.txt
│   │   ├── 2016080301.txt
│   │   ├── 2016080302.txt
│   │   ├── 2016080303.txt
│   │   ├── 2016080304.txt
│   │   ├── 2016080305.txt
│   │   ├── 2016080401.txt
│   │   ├── 2016080402.txt
│   │   ├── 2016080403.txt
│   │   ├── 2016080404.txt
│   │   ├── 2016080405.txt
│   │   ├── 2016080501.txt
│   │   ├── 2016080502.txt
│   │   ├── 2016080503.txt
│   │   ├── 2016080504.txt
│   │   ├── 2016080505.txt
│   ├── 09
│   │   ├── 2016090101.txt
│   │   ├── 2016090102.txt
│   │   ├── 2016090103.txt
│   │   ├── 2016090104.txt
│   │   ├── 2016090105.txt
│   │   ├── 2016090201.txt
│   │   ├── 2016090202.txt
│   │   ├── 2016090203.txt
│   │   ├── 2016090204.txt
│   │   ├── 2016090205.txt
│   │   ├── 2016090301.txt
│   │   ├── 2016090302.txt
│   │   ├── 2016090303.txt
│   │   ├── 2016090304.txt
│   │   ├── 2016090305.txt
│   │   ├── 2016090401.txt
│   │   ├── 2016090402.txt
│   │   ├── 2016090403.txt
│   │   ├── 2016090404.txt
│   │   ├── 2016090405.txt
│   │   ├── 2016090501.txt
│   │   ├── 2016090502.txt
│   │   ├── 2016090503.txt
│   │   ├── 2016090504.txt
│   │   ├── 2016090505.txt
│   ├── 10
│   │   ├── 2016100101.txt
│   │   ├── 2016100102.txt
│   │   ├── 2016100103.txt
│   │   ├── 2016100104.txt
│   │   ├── 2016100105.txt
│   │   ├── 2016100201.txt
│   │   ├── 2016100202.txt
│   │   ├── 2016100203.txt
│   │   ├── 2016100204.txt
│   │   ├── 2016100205.txt
│   │   ├── 2016100301.txt
│   │   ├── 2016100302.txt
│   │   ├── 2016100303.txt
│   │   ├── 2016100304.txt
│   │   ├── 2016100305.txt
│   │   ├── 2016100401.txt
│   │   ├── 2016100402.txt
│   │   ├── 2016100403.txt
│   │   ├── 2016100404.txt
│   │   ├── 2016100405.txt
│   │   ├── 2016100501.txt
│   │   ├── 2016100502.txt
│   │   ├── 2016100503.txt
│   │   ├── 2016100504.txt
│   │   ├── 2016100505.txt
│   ├── 11
│   │   ├── 2016110101.txt
│   │   ├── 2016110102.txt
│   │   ├── 2016110103.txt
│   │   ├── 2016110104.txt
│   │   ├── 2016110105.txt
│   │   ├── 2016110201.txt
│   │   ├── 2016110202.txt
│   │   ├── 2016110203.txt
│   │   ├── 2016110204.txt
│   │   ├── 2016110205.txt
│   │   ├── 2016110301.txt
│   │   ├── 2016110302.txt
│   │   ├── 2016110303.txt
│   │   ├── 2016110304.txt
│   │   ├── 2016110305.txt
│   │   ├── 2016110401.txt
│   │   ├── 2016110402.txt
│   │   ├── 2016110403.txt
│   │   ├── 2016110404.txt
│   │   ├── 2016110405.txt
│   │   ├── 2016110501.txt
│   │   ├── 2016110502.txt
│   │   ├── 2016110503.txt
│   │   ├── 2016110504.txt
│   │   ├── 2016110505.txt
│   └── 12
│       ├── 2016120101.txt
│       ├── 2016120102.txt
│       ├── 2016120103.txt
│       ├── 2016120104.txt
│       ├── 2016120105.txt
│       ├── 2016120201.txt
│       ├── 2016120202.txt
│       ├── 2016120203.txt
│       ├── 2016120204.txt
│       ├── 2016120205.txt
│       ├── 2016120301.txt
│       ├── 2016120302.txt
│       ├── 2016120303.txt
│       ├── 2016120304.txt
│       ├── 2016120305.txt
│       ├── 2016120401.txt
│       ├── 2016120402.txt
│       ├── 2016120403.txt
│       ├── 2016120404.txt
│       ├── 2016120405.txt
│       ├── 2016120501.txt
│       ├── 2016120502.txt
│       ├── 2016120503.txt
│       ├── 2016120504.txt
│       ├── 2016120505.txt
├── 2017
│   ├── 01
│   │   ├── 2017010101.txt
│   │   ├── 2017010102.txt
│   │   ├── 2017010103.txt
│   │   ├── 2017010104.txt
│   │   ├── 2017010105.txt
│   │   ├── 2017010201.txt
│   │   ├── 2017010202.txt
│   │   ├── 2017010203.txt
│   │   ├── 2017010204.txt
│   │   ├── 2017010205.txt
│   │   ├── 2017010301.txt
│   │   ├── 2017010302.txt
│   │   ├── 2017010303.txt
│   │   ├── 2017010304.txt
│   │   ├── 2017010305.txt
│   │   ├── 2017010401.txt
│   │   ├── 2017010402.txt
│   │   ├── 2017010403.txt
│   │   ├── 2017010404.txt
│   │   ├── 2017010405.txt
│   │   ├── 2017010501.txt
│   │   ├── 2017010502.txt
│   │   ├── 2017010503.txt
│   │   ├── 2017010504.txt
│   │   └── 2017010505.txt
│   ├── 02
│   │   ├── 2017020101.txt
│   │   ├── 2017020102.txt
│   │   ├── 2017020103.txt
│   │   ├── 2017020104.txt
│   │   ├── 2017020105.txt
│   │   ├── 2017020201.txt
│   │   ├── 2017020202.txt
│   │   ├── 2017020203.txt
│   │   ├── 2017020204.txt
│   │   ├── 2017020205.txt
│   │   ├── 2017020301.txt
│   │   ├── 2017020302.txt
│   │   ├── 2017020303.txt
│   │   ├── 2017020304.txt
│   │   ├── 2017020305.txt
│   │   ├── 2017020401.txt
│   │   ├── 2017020402.txt
│   │   ├── 2017020403.txt
│   │   ├── 2017020404.txt
│   │   ├── 2017020405.txt
│   │   ├── 2017020501.txt
│   │   ├── 2017020502.txt
│   │   ├── 2017020503.txt
│   │   ├── 2017020504.txt
│   │   └── 2017020505.txt
│   ├── 03
│   │   ├── 2017030101.txt
│   │   ├── 2017030102.txt
│   │   ├── 2017030103.txt
│   │   ├── 2017030104.txt
│   │   ├── 2017030105.txt
│   │   ├── 2017030201.txt
│   │   ├── 2017030202.txt
│   │   ├── 2017030203.txt
│   │   ├── 2017030204.txt
│   │   ├── 2017030205.txt
│   │   ├── 2017030301.txt
│   │   ├── 2017030302.txt
│   │   ├── 2017030303.txt
│   │   ├── 2017030304.txt
│   │   ├── 2017030305.txt
│   │   ├── 2017030401.txt
│   │   ├── 2017030402.txt
│   │   ├── 2017030403.txt
│   │   ├── 2017030404.txt
│   │   ├── 2017030405.txt
│   │   ├── 2017030501.txt
│   │   ├── 2017030502.txt
│   │   ├── 2017030503.txt
│   │   ├── 2017030504.txt
│   │   └── 2017030505.txt
│   ├── 04
│   │   ├── 2017040101.txt
│   │   ├── 2017040102.txt
│   │   ├── 2017040103.txt
│   │   ├── 2017040104.txt
│   │   ├── 2017040105.txt
│   │   ├── 2017040201.txt
│   │   ├── 2017040202.txt
│   │   ├── 2017040203.txt
│   │   ├── 2017040204.txt
│   │   ├── 2017040205.txt
│   │   ├── 2017040301.txt
│   │   ├── 2017040302.txt
│   │   ├── 2017040303.txt
│   │   ├── 2017040304.txt
│   │   ├── 2017040305.txt
│   │   ├── 2017040401.txt
│   │   ├── 2017040402.txt
│   │   ├── 2017040403.txt
│   │   ├── 2017040404.txt
│   │   ├── 2017040405.txt
│   │   ├── 2017040501.txt
│   │   ├── 2017040502.txt
│   │   ├── 2017040503.txt
│   │   ├── 2017040504.txt
│   │   └── 2017040505.txt
│   ├── 05
│   │   ├── 2017050101.txt
│   │   ├── 2017050102.txt
│   │   ├── 2017050103.txt
│   │   ├── 2017050104.txt
│   │   ├── 2017050105.txt
│   │   ├── 2017050201.txt
│   │   ├── 2017050202.txt
│   │   ├── 2017050203.txt
│   │   ├── 2017050204.txt
│   │   ├── 2017050205.txt
│   │   ├── 2017050301.txt
│   │   ├── 2017050302.txt
│   │   ├── 2017050303.txt
│   │   ├── 2017050304.txt
│   │   ├── 2017050305.txt
│   │   ├── 2017050401.txt
│   │   ├── 2017050402.txt
│   │   ├── 2017050403.txt
│   │   ├── 2017050404.txt
│   │   ├── 2017050405.txt
│   │   ├── 2017050501.txt
│   │   ├── 2017050502.txt
│   │   ├── 2017050503.txt
│   │   ├── 2017050504.txt
